scoringPeriodId,Player,Position,Team,playerrosterslot,Actual,Predicted,ActualMinusPredicted,SlottedPosition,Starter
1,A.J. Green,Wide Receiver,Compute _This!,21,0,0,0,IR,Bench
2,A.J. Green,Wide Receiver,Compute _This!,20,0,0,0,Bench,Bench
1,Aaron Jones,Running Back,Compute _This!,23,4.9,12.515832916,-7.6158329160000005,Flex,Starter
2,Aaron Jones,Running Back,Compute _This!,23,25,14.21299489,10.78700511,Flex,Starter
1,Aaron Rodgers,Quarterback,Dallas_The boys,0,12.920000000000002,15.944781335999998,-3.0247813359999967,Quarterback,Starter
2,Aaron Rodgers,Quarterback,Dallas_The boys,20,14.36,17.147755214,-2.7877552140000006,Bench,Bench
1,Adam Thielen,Wide Receiver,Analysis_Paralysis,4,13.3,15.272118359199998,-1.9721183591999978,Wide Receiver,Starter
2,Adam Thielen,Wide Receiver,Analysis_Paralysis,4,12.5,15.362609969000001,-2.862609969000001,Wide Receiver,Starter
1,Adrian Peterson,Running Back,NA,NA,0,0,0,NA,Starter
2,Adrian Peterson,Running Back,Dallas_The boys,20,11.2,10.885895831000001,0.3141041689999984,Bench,Bench
1,Allen Robinson,Wide Receiver,Philly_Chapmaniacs,20,17.200000000000003,12.871781834,4.328218166000003,Bench,Bench
2,Allen Robinson,Wide Receiver,Philly_Chapmaniacs,20,8.100000000000001,12.815590617,-4.715590616999998,Bench,Bench
1,Alshon Jeffery,Wide Receiver,The OBJective_Functions,20,22.1,12.220765912000001,9.879234088,Bench,Bench
2,Alshon Jeffery,Wide Receiver,The OBJective_Functions,20,0,13.010422222,-13.010422222,Bench,Bench
1,Alvin Kamara,Running Back,'R'm Chair_Quarterback,2,23.900000000000002,21.168969965000002,2.731030035,Running Back,Starter
2,Alvin Kamara,Running Back,'R'm Chair_Quarterback,2,7,20.831770348000003,-13.831770348000003,Running Back,Starter
1,Amari Cooper,Wide Receiver,Palindrome_Tikkit,4,22.6,15.069220243400002,7.530779756599999,Wide Receiver,Starter
2,Amari Cooper,Wide Receiver,Palindrome_Tikkit,4,14.4,14.04726632,0.35273368000000005,Wide Receiver,Starter
1,Antonio Brown,Wide Receiver,'R'm Chair_Quarterback,20,0,0,0,Bench,Bench
2,Antonio Brown,Wide Receiver,'R'm Chair_Quarterback,4,16.1,13.295201381999998,2.804798618000003,Wide Receiver,Starter
1,Austin Ekeler,Running Back,Palindrome_Tikkit,20,39.400000000000006,15.941498371,23.458501629000004,Bench,Bench
2,Austin Ekeler,Running Back,Palindrome_Tikkit,20,23.3,16.789621910000005,6.510378089999996,Bench,Bench
1,Austin Hooper,Tight End,Team_Ward,6,16.7,9.3281575482,7.371842451799999,Tight End,Starter
2,Austin Hooper,Tight End,Team_Ward,6,7.4,9.767052356,-2.3670523560000003,Tight End,Starter
1,Baker Mayfield,Quarterback,Analysis_Paralysis,0,9.4,16.5818363087,-7.181836308700001,Quarterback,Starter
2,Baker Mayfield,Quarterback,Analysis_Paralysis,0,2.68,17.7778331736,-15.097833173600002,Quarterback,Starter
1,Bears D/ST,Defense,Analysis_Paralysis,16,10,7.452470389,2.547529611,Defense,Starter
2,Bears D/ST,Defense,Analysis_Paralysis,16,4,6.048523467000001,-2.0485234670000008,Defense,Starter
1,Ben Roethlisberger,Quarterback,Team_Ward,0,9.740000000000002,17.3731268619,-7.633126861899999,Quarterback,Starter
2,Ben Roethlisberger,Quarterback,Team_Ward,0,3,18.8469115626,-15.846911562599999,Quarterback,Starter
1,Bills D/ST,Defense,Team_Ward,16,11,6.655091970999999,4.344908029000001,Defense,Starter
2,Bills D/ST,Defense,Team_Ward,16,5,5.980718088,-0.9807180879999997,Defense,Starter
1,Brandin Cooks,Wide Receiver,Dallas_The boys,4,5.9,14.4448739558,-8.5448739558,Wide Receiver,Starter
2,Brandin Cooks,Wide Receiver,Dallas_The boys,23,16.6,14.374831336400002,2.2251686636,Flex,Starter
1,Brett Maher,Kicker,Palindrome_Tikkit,17,5,8.646924331000001,-3.646924331000001,Kicker,Starter
2,Brett Maher,Kicker,Palindrome_Tikkit,17,7,7.857132311000002,-0.8571323110000018,Kicker,Starter
1,Broncos D/ST,Defense,The_Plainsmen,16,-1,6.387916346999999,-7.387916346999999,Defense,Starter
2,Broncos D/ST,Defense,The_Plainsmen,16,3,5.149618213,-2.149618213,Defense,Starter
1,Browns D/ST,Defense,Dallas_The boys,16,1,7.103580741999999,-6.103580741999999,Defense,Starter
2,Browns D/ST,Defense,Dallas_The boys,16,11,6.436845808999999,4.563154191000001,Defense,Starter
1,Calvin Ridley,Wide Receiver,The_Plainsmen,4,16.4,11.473387047600001,4.9266129523999975,Wide Receiver,Starter
2,Calvin Ridley,Wide Receiver,The_Plainsmen,4,24.5,12.521611156399999,11.978388843600001,Wide Receiver,Starter
1,Cam Newton,Quarterback,The OBJective_Functions,0,5.36,18.493309009,-13.133309009000001,Quarterback,Starter
2,Cam Newton,Quarterback,The OBJective_Functions,0,11.32,19.030975859,-7.710975859000001,Quarterback,Starter
1,Carson Wentz,Quarterback,Compute _This!,0,25.02,19.252510704000002,5.767489295999997,Quarterback,Starter
2,Carson Wentz,Quarterback,Compute _This!,0,17.54,20.084051547,-2.5440515470000022,Quarterback,Starter
1,Chargers D/ST,Defense,The OBJective_Functions,16,1,7.8232051270000005,-6.8232051270000005,Defense,Starter
1,Chris Carson,Running Back,Palindrome_Tikkit,2,24,15.637184675,8.362815325,Running Back,Starter
2,Chris Carson,Running Back,Palindrome_Tikkit,2,9.7,15.233578944000001,-5.533578944000002,Running Back,Starter
1,Chris Godwin,Wide Receiver,Team_Ward,4,14.3,12.59416925,1.7058307500000005,Wide Receiver,Starter
2,Chris Godwin,Wide Receiver,Team_Ward,4,26.1,14.35112271,11.748877290000001,Wide Receiver,Starter
1,Christian Kirk,Wide Receiver,The OBJective_Functions,20,10.4,10.338802065600001,0.0611979343999991,Bench,Bench
2,Christian Kirk,Wide Receiver,The OBJective_Functions,20,17.4,11.2274643158,6.172535684199998,Bench,Bench
1,Christian McCaffrey,Running Back,The_Chief,2,42.9,20.959282922000003,21.940717077999995,Running Back,Starter
2,Christian McCaffrey,Running Back,The_Chief,2,7.300000000000001,25.12085851,-17.82085851,Running Back,Starter
1,Cooper Kupp,Wide Receiver,Palindrome_Tikkit,23,11.600000000000001,12.589364008,-0.989364007999999,Flex,Starter
2,Cooper Kupp,Wide Receiver,Palindrome_Tikkit,20,17.6,13.1845168129,4.415483187100001,Bench,Bench
1,Corey Davis,Wide Receiver,The OBJective_Functions,20,0,10.1896204169,-10.1896204169,Bench,Bench
2,Corey Davis,Wide Receiver,The OBJective_Functions,20,6.800000000000001,7.9557000871,-1.1557000870999996,Bench,Bench
1,Courtland Sutton,Wide Receiver,Palindrome_Tikkit,20,19,10.270137750000002,8.729862249999998,Bench,Bench
2,Courtland Sutton,Wide Receiver,Palindrome_Tikkit,20,8,11.364838339,-3.3648383390000003,Bench,Bench
1,Curtis Samuel,Wide Receiver,Compute _This!,20,6.2,10.2443867125,-4.044386712500001,Bench,Bench
2,Curtis Samuel,Wide Receiver,Compute _This!,20,14.3,10.281994514100003,4.018005485899998,Bench,Bench
1,Dak Prescott,Quarterback,'R'm Chair_Quarterback,0,33.4,21.222477131,12.177522868999997,Quarterback,Starter
2,Dak Prescott,Quarterback,'R'm Chair_Quarterback,20,27.659999999999997,19.462384585000002,8.197615414999994,Bench,Bench
1,Dalvin Cook,Running Back,Dallas_The boys,2,26,16.58289751,9.417102490000001,Running Back,Starter
2,Dalvin Cook,Running Back,Dallas_The boys,2,28.099999999999998,15.903669794999999,12.196330204999999,Running Back,Starter
1,Damien Williams,Running Back,'R'm Chair_Quarterback,20,18.5,12.186201061999999,6.3137989380000015,Bench,Bench
2,Damien Williams,Running Back,'R'm Chair_Quarterback,2,8.600000000000001,13.885573442000002,-5.2855734420000005,Running Back,Starter
1,Dante Pettis,Wide Receiver,Philly_Chapmaniacs,20,1.7000000000000002,10.163918494999999,-8.463918494999998,Bench,Bench
1,Darren Waller,Tight End,'R'm Chair_Quarterback,20,14,8.654820399,5.345179601,Bench,Bench
2,Darren Waller,Tight End,Compute _This!,20,12.3,11.391620026,0.9083799740000007,Bench,Bench
1,Darwin Thompson,Running Back,Analysis_Paralysis,20,1.3,2.4345343193,-1.1345343193,Bench,Bench
2,Darwin Thompson,Running Back,Analysis_Paralysis,20,0.1,2.2821604162,-2.1821604162,Bench,Bench
1,Davante Adams,Wide Receiver,Analysis_Paralysis,4,7.6,16.944905000000002,-9.344905000000002,Wide Receiver,Starter
2,Davante Adams,Wide Receiver,Analysis_Paralysis,4,17.6,16.217662293,1.3823377070000014,Wide Receiver,Starter
1,David Johnson,Running Back,The OBJective_Functions,2,25.700000000000003,19.411101584000004,6.2888984159999985,Running Back,Starter
2,David Johnson,Running Back,The OBJective_Functions,2,8.4,17.835364303,-9.435364302999998,Running Back,Starter
1,David Montgomery,Running Back,Analysis_Paralysis,23,5.5,11.130663292999998,-5.630663292999998,Flex,Starter
2,David Montgomery,Running Back,Analysis_Paralysis,23,13.799999999999999,9.995138243,3.8048617569999994,Flex,Starter
1,David Njoku,Tight End,Philly_Chapmaniacs,6,13.7,8.833058005,4.8669419949999995,Tight End,Starter
2,David Njoku,Tight End,Philly_Chapmaniacs,6,0,9.412032376,-9.412032376,Tight End,Starter
1,DeAndre Hopkins,Wide Receiver,Philly_Chapmaniacs,4,31.1,19.708130214,11.391869786000001,Wide Receiver,Starter
2,DeAndre Hopkins,Wide Receiver,Philly_Chapmaniacs,4,9,15.97145123,-6.9714512299999996,Wide Receiver,Starter
1,Dede Westbrook,Wide Receiver,The_Chief,20,14.2,12.533759862999998,1.6662401370000008,Bench,Bench
2,Dede Westbrook,Wide Receiver,The_Chief,20,1.3,10.8116786765,-9.511678676499999,Bench,Bench
1,Delanie Walker,Tight End,Compute _This!,20,22.5,9.348344113,13.151655887,Bench,Bench
2,Delanie Walker,Tight End,Compute _This!,6,7.9,9.126807917999999,-1.2268079179999987,Tight End,Starter
1,Derrick Henry,Running Back,Team_Ward,23,28.9,13.800856158999999,15.099143841,Flex,Starter
2,Derrick Henry,Running Back,Team_Ward,2,17.3,15.319959148000002,1.9800408519999984,Running Back,Starter
1,Derrius Guice,Running Back,'R'm Chair_Quarterback,20,6.8,12.716159191,-5.916159190999999,Bench,Bench
1,DeSean Jackson,Wide Receiver,NA,NA,35.4,8.872713483699998,26.527286516300002,NA,Starter
2,DeSean Jackson,Wide Receiver,Compute _This!,20,0,11.716223531100002,-11.716223531100002,Bench,Bench
1,Deshaun Watson,Quarterback,Philly_Chapmaniacs,0,30.72,21.472903705999997,9.247096294000002,Quarterback,Starter
2,Deshaun Watson,Quarterback,Philly_Chapmaniacs,0,12.86,18.676715675,-5.816715675000001,Quarterback,Starter
1,Devin Singletary,Running Back,The OBJective_Functions,20,14.8,10.116021825,4.683978175,Bench,Bench
2,Devin Singletary,Running Back,The OBJective_Functions,20,11.7,10.868804861,0.8311951390000001,Bench,Bench
1,Devonta Freeman,Running Back,The OBJective_Functions,2,4.1000000000000005,14.335962946,-10.235962946,Running Back,Starter
2,Devonta Freeman,Running Back,The OBJective_Functions,20,9.4,15.768509144999998,-6.368509144999997,Bench,Bench
1,DJ Moore,Wide Receiver,Dallas_The boys,23,12.600000000000001,13.0054759258,-0.40547592579999936,Flex,Starter
2,DJ Moore,Wide Receiver,Dallas_The boys,20,17.9,13.0508605373,4.849139462699998,Bench,Bench
1,Donte Moncrief,Wide Receiver,The_Plainsmen,20,3.7,9.860879987999999,-6.160879987999999,Bench,Bench
2,Donte Moncrief,Wide Receiver,The_Plainsmen,20,0,8.933334721000001,-8.933334721000001,Bench,Bench
1,Drew Brees,Quarterback,The_Chief,0,20.8,18.527284889700002,2.2727151102999983,Quarterback,Starter
2,Drew Brees,Quarterback,The_Chief,20,-0.48,17.0164522983,-17.4964522983,Bench,Bench
1,Duke Johnson Jr.,Running Back,Palindrome_Tikkit,20,13,12.313012123,0.686987877,Bench,Bench
2,Duke Johnson Jr.,Running Back,Palindrome_Tikkit,20,3.1,11.755089366,-8.655089366,Bench,Bench
1,Eagles D/ST,Defense,Philly_Chapmaniacs,16,0,7.107981258,-7.107981258,Defense,Starter
1,Emmanuel Sanders,Wide Receiver,Philly_Chapmaniacs,20,19.6,11.967789206199997,7.632210793800004,Bench,Bench
2,Emmanuel Sanders,Wide Receiver,Philly_Chapmaniacs,20,28.8,10.6670846403,18.1329153597,Bench,Bench
1,Evan Engram,Tight End,Analysis_Paralysis,6,28.6,11.9676820396,16.6323179604,Tight End,Starter
2,Evan Engram,Tight End,Analysis_Paralysis,6,10.8,12.629873858500002,-1.829873858500001,Tight End,Starter
1,Ezekiel Elliott,Running Back,Compute _This!,2,13.3,21.358941569,-8.058941568999998,Running Back,Starter
2,Ezekiel Elliott,Running Back,Compute _This!,2,20,21.697060164000003,-1.6970601640000034,Running Back,Starter
1,George Kittle,Tight End,The OBJective_Functions,6,13.4,14.889676217999998,-1.4896762179999978,Tight End,Starter
2,George Kittle,Tight End,The OBJective_Functions,6,8.4,15.58416001,-7.184160009999999,Tight End,Starter
1,Geronimo Allison,Wide Receiver,The_Plainsmen,20,0,7.385929017,-7.385929017,Bench,Bench
2,Geronimo Allison,Wide Receiver,The_Plainsmen,20,10.5,7.142548033000001,3.3574519669999994,Bench,Bench
1,Giovani Bernard,Running Back,NA,NA,8.3,8.714693907,-0.4146939069999984,NA,Starter
2,Giovani Bernard,Running Back,'R'm Chair_Quarterback,20,2.3000000000000003,11.715615905000002,-9.415615905000001,Bench,Bench
1,Greg Olsen,Tight End,'R'm Chair_Quarterback,6,7.6,8.413158395,-0.8131583950000003,Tight End,Starter
2,Greg Olsen,Tight End,'R'm Chair_Quarterback,20,17,9.214111123999999,7.785888876000001,Bench,Bench
1,Greg Zuerlein,Kicker,Analysis_Paralysis,17,14,8.850359823,5.149640177,Kicker,Starter
2,Greg Zuerlein,Kicker,Analysis_Paralysis,17,9,9.552016739,-0.5520167390000008,Kicker,Starter
1,Harrison Butker,Kicker,The OBJective_Functions,17,17,8.55210729,8.44789271,Kicker,Starter
2,Harrison Butker,Kicker,The OBJective_Functions,17,4,9.082494206,-5.082494206,Kicker,Starter
0,Hunter Henry,Tight End,NA,NA,NA,0,NA,NA,Starter
1,Hunter Henry,Tight End,Compute _This!,6,10,9.973743067,0.02625693300000087,Tight End,Starter
1,Jaguars D/ST,Defense,Compute _This!,20,-8,4.559513675,-12.559513675,Bench,Bench
2,Jaguars D/ST,Defense,Compute _This!,20,9,6.855366634000001,2.144633365999999,Bench,Bench
1,Jake Elliott,Kicker,NA,NA,6,8.148878106,-2.1488781059999997,NA,Starter
2,Jake Elliott,Kicker,Philly_Chapmaniacs,17,7,8.403043547000001,-1.4030435470000011,Kicker,Starter
1,Jameis Winston,Quarterback,Analysis_Paralysis,20,7.06,18.801919017,-11.741919017,Bench,Bench
2,Jameis Winston,Quarterback,Analysis_Paralysis,20,13.22,17.009458418,-3.7894584180000006,Bench,Bench
1,James Conner,Running Back,Palindrome_Tikkit,2,10.5,15.23473426,-4.73473426,Running Back,Starter
2,James Conner,Running Back,Palindrome_Tikkit,2,13.5,16.954790162000002,-3.454790162000002,Running Back,Starter
1,James Washington,Wide Receiver,Dallas_The boys,20,7.1000000000000005,9.096815221,-1.9968152209999994,Bench,Bench
2,James Washington,Wide Receiver,Dallas_The boys,20,4.300000000000001,8.816488369,-4.516488368999999,Bench,Bench
1,James White,Running Back,The OBJective_Functions,23,13.2,13.946106435,-0.7461064350000015,Flex,Starter
2,James White,Running Back,The OBJective_Functions,2,11.9,12.207303143999999,-0.3073031439999987,Running Back,Starter
1,Jamison Crowder,Wide Receiver,Analysis_Paralysis,20,24.3,9.826164958500003,14.473835041499997,Bench,Bench
2,Jamison Crowder,Wide Receiver,Analysis_Paralysis,20,0,11.909170786799999,-11.909170786799999,Bench,Bench
1,Jared Cook,Tight End,The_Plainsmen,23,5.7,10.679145775000002,-4.979145775000002,Flex,Starter
2,Jared Cook,Tight End,The_Plainsmen,23,4.5,10.481514941,-5.981514941,Flex,Starter
1,Jared Goff,Quarterback,Dallas_The boys,20,9.440000000000001,17.2441300371,-7.804130037099998,Bench,Bench
2,Jared Goff,Quarterback,Dallas_The boys,0,19.12,17.0533479534,2.0666520466000016,Quarterback,Starter
1,Jarvis Landry,Wide Receiver,The_Chief,20,11.7,11.439377167900002,0.2606228320999975,Bench,Bench
2,Jarvis Landry,Wide Receiver,The_Chief,20,1.7000000000000002,11.905117945399999,-10.205117945399998,Bench,Bench
1,Jets D/ST,Defense,Compute _This!,16,17,7.293698525000001,9.706301475,Defense,Starter
1,Jimmy Graham,Tight End,NA,NA,12,8.087640609,3.9123593910000007,NA,Starter
2,Jimmy Graham,Tight End,Philly_Chapmaniacs,20,0,8.315459717,-8.315459717,Bench,Bench
1,Joe Mixon,Running Back,Team_Ward,2,3.7,16.231848105,-12.531848105000002,Running Back,Starter
2,Joe Mixon,Running Back,Team_Ward,23,5.7,14.839322041000003,-9.139322041000003,Flex,Starter
1,John Ross III,Wide Receiver,Dallas_The boys,20,34.8,9.0300761418,25.769923858199995,Bench,Bench
2,John Ross III,Wide Receiver,Dallas_The boys,4,21.200000000000003,11.587276209899999,9.612723790100004,Wide Receiver,Starter
1,Jordan Howard,Running Back,Team_Ward,20,7.5,8.8358438786,-1.3358438786000004,Bench,Bench
2,Jordan Howard,Running Back,Team_Ward,20,3.5999999999999996,7.0462480745,-3.4462480745000006,Bench,Bench
1,Jordan Reed,Tight End,'R'm Chair_Quarterback,21,0,0,0,IR,Bench
2,Jordan Reed,Tight End,'R'm Chair_Quarterback,21,0,0,0,IR,Bench
